Feature,Descrição
acc_now_delinq,Number of contracts in which the borrower is in default
acc_open_past_24mths,Number of contracts initiated in the last 24 months
addr_state,State (federative unit) of the borrower
all_util,Balance in relation to the credit limit (all contracts)
annual_inc,Self-reported annual income by the borrower during registration
annual_inc_joint,Self-reported joint annual income of co-borrowers
application_type,Indicator of whether the request is made individually or jointly
avg_cur_bal,Average balance of all contracts
bc_open_to_buy,Total available revolving credit limit
bc_util,Ratio between the current total balance and the total revolving credit limit
chargeoff_within_12_mths,Number of loss-making transactions in the last 12 months
collection_recovery_fee,Recovery rates for outsourced debts (collections)
collections_12_mths_ex_med,"Number of outsourced debts (collections) in the last 12 months, excluding medical debts"
debt_settlement_flag,Indication of whether the borrower is already classified as having a loss. Is in negotiation with a third-party company?
debt_settlement_flag_date,Date of notification that the borrower in arrears is in negotiation with a third-party company
deferral_term,Direct correlation (same number of notes at least) with hardship_type. Type of extension
delinq_2yrs,Number of occurrences of delays exceeding 30 days (but paid) by the borrower in the last 2 years
delinq_amnt,Amount due of the borrower's overdue operations
desc,Description of the loan by the borrower
disbursement_method,Method by which the borrower receives the funds (I don't think it interferes at all)
dti,"Debt to Income. Debt-to-income ratio. Calculated with the total monthly commitment of the borrower, excluding mortgage and the requested loan, divided by the reported monthly income"
dti_joint,Joint Debt to Income. Sum of aggregated monthly commitments divided by combined monthly income
earliest_cr_line,Month reported by the borrower when they first took out a loan
emp_length,"Length of employment in years. Possible values between 0 and 10, with 0 being less than one year and 10 referring to ten years or more"
emp_title,Position reported by the borrower at the time of loan application
fico_range_high,Upper limit of the borrower's FICO score
fico_range_low,Lower limit of the borrower's FICO score
funded_amnt,Total amount committed to the loan on the date
funded_amnt_inv,Total amount of the loan backed by investors on the date
grade,Risk rating assigned to the loan
hardship_amount,Amount of the hardship reduction
hardship_dpd,Number of days past due after the start of the hardship agreement
hardship_end_date,End of the agreement
hardship_flag,Whether the borrower entered/entered hardship settlement or not. I imagine it's some kind of agreement
hardship_last_payment_amount,Amount of the last payment of the agreement
hardship_length,Same number of deferral_term and hardship_type observations
hardship_loan_status,Status of the renegotiation agreement
hardship_payoff_balance_amount,Balance due on the date the agreement began
hardship_reason,Reason for the agreement. Different motivations may exist Greater or lesser impact on default risk
hardship_start_date,Start of agreement
hardship_status,Renegotiation/agreement status
hardship_type,Type of agreement/negotiation
home_ownership,Borrower's residential status
id,Unique identifier for each borrower. None are repeated
il_util,Ratio of current total balance to overall credit limit
initial_list_status,Initial loan placement status – W (whole market) or F (fractional market)
inq_fi,Number of personal finance applications
inq_last_12m,Number of credit applications in the last 12 months
inq_last_6mths,Number of credit applications in the last 6 months (excluding auto and real estate financing)
installment,"Monthly loan payment amount, if approved"
int_rate,Annual loan interest rate
issue_d,Month the loan was granted
last_credit_pull_d,Last time the Lending Club performed a credit check (in the sense of overall score. FICO). For this loan
last_fico_range_high,Upper FICO score limit last time requested
last_fico_range_low,Lower FICO score limit last time requested
last_pymnt_amnt,Total amount of last payment received
last_pymnt_d,Last month a payment was received
